workload=read1.small
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
Reading configuration from file '/var/lib/docker/pm_data/benchmark.read1.small'
Creating files...Done
regular file (5): benchmark.read1.small
regular file (6): benchmark.read1.med
regular file (7): benchmark.read1.large
regular file (8): benchmark.read5.small
regular file (9): benchmark.read5.med
regular file (10): benchmark.read5.large
regular file (11): benchmark.read9.small
regular file (12): benchmark.read9.med
regular file (13): benchmark.read9.large
regular file (14): 1
regular file (15): 2
regular file (16): 3
regular file (17): 4
regular file (18): 5
regular file (19): 6
regular file (20): 7
regular file (21): 8
regular file (22): 9
regular file (23): 10
regular file (24): 11
regular file (25): 12
regular file (26): 13
regular file (27): 14
regular file (28): 15
regular file (29): 16
regular file (30): 17
regular file (31): 18
regular file (32): 19
regular file (33): 20
regular file (34): 21
regular file (35): 22
regular file (36): 23
regular file (37): 24
regular file (38): 25
regular file (39): 26
regular file (40): 27
regular file (41): 28
regular file (42): 29
regular file (43): 30
regular file (44): 31
regular file (45): 32
regular file (46): 33
regular file (47): 34
regular file (48): 35
regular file (49): 36
regular file (50): 37
regular file (51): 38
regular file (52): 39
regular file (53): 40
regular file (54): 41
regular file (55): 42
regular file (56): 43
regular file (57): 44
regular file (58): 45
regular file (59): 46
regular file (60): 47
regular file (61): 48
regular file (62): 49
regular file (63): 50
regular file (64): 51
regular file (65): 52
regular file (66): 53
regular file (67): 54
regular file (68): 55
regular file (69): 56
regular file (70): 57
regular file (71): 58
regular file (72): 59
regular file (73): 60
regular file (74): 61
regular file (75): 62
regular file (76): 63
regular file (77): 64
regular file (78): 65
regular file (79): 66
regular file (80): 67
regular file (81): 68
regular file (82): 69
regular file (83): 70
regular file (84): 71
regular file (85): 72
regular file (86): 73
regular file (87): 74
regular file (88): 75
regular file (89): 76
regular file (90): 77
regular file (91): 78
regular file (92): 79
regular file (93): 80
regular file (94): 81
regular file (95): 82
regular file (96): 83
regular file (97): 84
regular file (98): 85
regular file (99): 86
regular file (100): 87
regular file (101): 88
regular file (102): 89
regular file (103): 90
regular file (104): 91
regular file (105): 92
regular file (106): 93
regular file (107): 94
regular file (108): 95
regular file (109): 96
regular file (110): 97
regular file (111): 98
regular file (112): 99
regular file (113): 100
regular file (114): 101
regular file (115): 102
regular file (116): 103
regular file (117): 104
regular file (118): 105
regular file (119): 106
regular file (120): 107
regular file (121): 108
regular file (122): 109
regular file (123): 110
regular file (124): 111
regular file (125): 112
regular file (126): 113
regular file (127): 114
regular file (128): 115
regular file (129): 116
regular file (130): 117
regular file (131): 118
regular file (132): 119
regular file (133): 120
regular file (134): 121
regular file (135): 122
regular file (136): 123
regular file (137): 124
regular file (138): 125
regular file (139): 126
regular file (140): 127
regular file (141): 128
regular file (142): 129
regular file (143): 130
regular file (144): 131
regular file (145): 132
regular file (146): 133
regular file (147): 134
regular file (148): 135
regular file (149): 136
regular file (150): 137
regular file (151): 138
regular file (152): 139
regular file (153): 140
regular file (154): 141
regular file (155): 142
regular file (156): 143
regular file (157): 144
regular file (158): 145
regular file (159): 146
regular file (160): 147
regular file (161): 148
regular file (162): 149
regular file (163): 150
regular file (164): 151
regular file (165): 152
regular file (166): 153
regular file (167): 154
regular file (168): 155
regular file (169): 156
regular file (170): 157
regular file (171): 158
regular file (172): 159
