workload=read9.med
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
Reading configuration from file '/var/lib/docker/pm_data/benchmark.read9.med'
Creating files...Done
regular file (5): 434
regular file (6): 212
regular file (7): 997
regular file (8): 203
regular file (9): 309
regular file (10): 605
regular file (11): 79
regular file (12): 529
regular file (13): 595
regular file (14): 431
regular file (15): 424
regular file (16): 700
regular file (17): 167
regular file (18): 209
regular file (19): 599
regular file (20): 865
regular file (21): 675
regular file (22): 604
regular file (23): 593
regular file (24): 187
regular file (25): 7
regular file (26): 60
regular file (27): 302
regular file (28): 856
regular file (29): 805
regular file (30): 331
regular file (31): 206
regular file (32): 475
regular file (33): 676
regular file (34): 176
regular file (35): 542
regular file (36): 229
regular file (37): 343
regular file (38): 662
regular file (39): 392
regular file (40): 482
regular file (41): 793
regular file (42): 237
regular file (43): 844
regular file (44): 779
regular file (45): 2
regular file (46): 774
regular file (47): 890
regular file (48): 146
regular file (49): 12
regular file (50): 432
regular file (51): 347
regular file (52): 828
regular file (53): 310
regular file (54): 429
regular file (55): 39
regular file (56): 454
regular file (57): 758
regular file (58): 878
regular file (59): 202
regular file (60): 508
regular file (61): 657
regular file (62): 994
regular file (63): 249
regular file (64): 694
regular file (65): 67
regular file (66): 411
regular file (67): 45
regular file (68): 128
regular file (69): 632
regular file (70): 829
regular file (71): 897
regular file (72): 402
regular file (73): 160
regular file (74): 875
regular file (75): 572
regular file (76): 754
regular file (77): 73
regular file (78): benchmark.read5.small
regular file (79): 821
regular file (80): 990
regular file (81): 143
regular file (82): 68
regular file (83): 26
regular file (84): 340
regular file (85): 462
regular file (86): 600
regular file (87): 980
regular file (88): 165
regular file (89): 289
regular file (90): 507
regular file (91): 379
regular file (92): 736
regular file (93): 240
regular file (94): 677
regular file (95): 241
regular file (96): 720
regular file (97): 74
regular file (98): 564
regular file (99): 667
regular file (100): 543
regular file (101): 372
regular file (102): 233
regular file (103): 181
regular file (104): 208
regular file (105): 811
regular file (106): 752
regular file (107): 582
regular file (108): 405
regular file (109): 815
regular file (110): 173
regular file (111): 794
regular file (112): 669
regular file (113): 345
regular file (114): 450
regular file (115): 199
regular file (116): 47
regular file (117): 141
regular file (118): 908
regular file (119): 987
regular file (120): 801
regular file (121): 138
regular file (122): 404
regular file (123): 557
regular file (124): 377
regular file (125): 77
regular file (126): 900
regular file (127): 681
regular file (128): 938
regular file (129): 547
regular file (130): 109
regular file (131): 81
regular file (132): 442
regular file (133): 162
regular file (134): 155
regular file (135): 95
regular file (136): 441
regular file (137): 827
regular file (138): 539
regular file (139): 786
regular file (140): 954
regular file (141): 748
regular file (142): 970
regular file (143): 164
regular file (144): 294
regular file (145): 215
regular file (146): 946
regular file (147): 709
regular file (148): 283
regular file (149): 32
regular file (150): 253
regular file (151): 668
regular file (152): 148
regular file (153): 61
regular file (154): 789
regular file (155): 440
regular file (156): 558
regular file (157): 806
regular file (158): 43
regular file (159): 571
regular file (160): 486
regular file (161): 841
regular file (162): 739
regular file (163): 628
regular file (164): 505
regular file (165): 586
regular file (166): 177
regular file (167): 156
regular file (168): 447
regular file (169): 371
regular file (170): 858
regular file (171): 535
regular file (172): 795
regular file (173): 899
regular file (174): 58
regular file (175): 153
regular file (176): 936
regular file (177): 822
regular file (178): 850
regular file (179): 255
regular file (180): 993
regular file (181): 757
regular file (182): 398
regular file (183): 513
regular file (184): 145
regular file (185): 532
regular file (186): 355
regular file (187): 192
regular file (188): 191
regular file (189): 833
regular file (190): 576
regular file (191): 891
regular file (192): 851
regular file (193): 100
regular file (194): 25
regular file (195): 661
regular file (196): 72
regular file (197): 506
regular file (198): 816
regular file (199): 688
regular file (200): 962
regular file (201): 24
regular file (202): 740
regular file (203): 648
regular file (204): 921
regular file (205): 437
regular file (206): 773
regular file (207): 778
regular file (208): 312
regular file (209): 847
regular file (210): 63
regular file (211): 139
regular file (212): 928
regular file (213): 556
regular file (214): 463
regular file (215): 317
regular file (216): 369
regular file (217): 963
regular file (218): 647
regular file (219): 624
regular file (220): benchmark.read1.med
regular file (221): 436
regular file (222): 242
regular file (223): 338
regular file (224): 323
regular file (225): 684
regular file (226): 610
regular file (227): 573
regular file (228): 949
regular file (229): 257
regular file (230): 327
regular file (231): 53
regular file (232): 917
regular file (233): 926
regular file (234): 613
regular file (235): 826
regular file (236): 877
regular file (237): 274
regular file (238): 182
regular file (239): 107
regular file (240): 927
regular file (241): 185
regular file (242): 329
regular file (243): 234
regular file (244): 691
regular file (245): 471
regular file (246): 452
regular file (247): 251
regular file (248): 608
regular file (249): 541
regular file (250): 906
regular file (251): 477
regular file (252): 510
regular file (253): 384
regular file (254): 689
regular file (255): 433
regular file (256): 14
regular file (257): 353
regular file (258): 136
regular file (259): 276
regular file (260): 863
regular file (261): 562
regular file (262): 37
regular file (263): 468
regular file (264): 931
regular file (265): 328
regular file (266): 413
regular file (267): 321
regular file (268): 983
regular file (269): 945
regular file (270): 992
regular file (271): 92
regular file (272): 277
regular file (273): 889
regular file (274): 996
regular file (275): benchmark.read5.large
regular file (276): 787
regular file (277): 852
regular file (278): 971
regular file (279): 305
regular file (280): 386
regular file (281): 590
regular file (282): 536
regular file (283): 951
regular file (284): 376
regular file (285): 9
regular file (286): 569
regular file (287): 225
regular file (288): 933
regular file (289): 297
regular file (290): 592
regular file (291): 448
regular file (292): 78
regular file (293): 119
regular file (294): 478
regular file (295): 260
regular file (296): 8
regular file (297): 649
regular file (298): 767
regular file (299): 734
regular file (300): 499
regular file (301): 348
regular file (302): 797
regular file (303): 950
regular file (304): 697
regular file (305): 168
regular file (306): 825
regular file (307): 268
regular file (308): 615
regular file (309): 871
regular file (310): 395
regular file (311): 349
regular file (312): 362
regular file (313): 238
regular file (314): 607
regular file (315): 135
regular file (316): 796
regular file (317): 99
regular file (318): 843
regular file (319): 50
regular file (320): 271
regular file (321): 888
regular file (322): 925
regular file (323): 495
regular file (324): 90
regular file (325): 580
regular file (326): 791
regular file (327): 762
regular file (328): 291
regular file (329): 999
regular file (330): 219
regular file (331): 134
regular file (332): 115
regular file (333): 273
regular file (334): 918
regular file (335): 753
regular file (336): 474
regular file (337): 721
regular file (338): 555
regular file (339): 672
regular file (340): 504
regular file (341): 650
regular file (342): 126
regular file (343): 802
regular file (344): 559
regular file (345): 252
regular file (346): 228
regular file (347): 364
regular file (348): 616
regular file (349): 967
regular file (350): 629
regular file (351): 190
regular file (352): 19
regular file (353): 324
regular file (354): 968
regular file (355): 633
regular file (356): 5
regular file (357): 526
regular file (358): 635
regular file (359): 426
regular file (360): 912
regular file (361): 21
regular file (362): 197
regular file (363): 380
regular file (364): 485
regular file (365): 812
regular file (366): 969
regular file (367): 809
regular file (368): 741
regular file (369): 696
regular file (370): 183
regular file (371): 484
regular file (372): 866
regular file (373): 320
regular file (374): 172
regular file (375): 104
regular file (376): 530
regular file (377): 451
regular file (378): 985
regular file (379): 287
regular file (380): 466
regular file (381): 728
regular file (382): 919
regular file (383): 256
regular file (384): 129
regular file (385): 18
regular file (386): 764
regular file (387): 388
regular file (388): 958
regular file (389): 743
regular file (390): 518
regular file (391): 341
regular file (392): 678
regular file (393): 800
regular file (394): 184
regular file (395): 108
regular file (396): 788
regular file (397): 702
regular file (398): 120
regular file (399): 813
regular file (400): 258
regular file (401): 682
regular file (402): 487
regular file (403): 214
regular file (404): 70
regular file (405): 91
regular file (406): 995
regular file (407): 132
regular file (408): 706
regular file (409): 459
regular file (410): 698
regular file (411): 836
regular file (412): 948
regular file (413): 976
regular file (414): 560
regular file (415): 154
regular file (416): 54
regular file (417): 275
regular file (418): 596
regular file (419): 943
regular file (420): 264
regular file (421): 848
regular file (422): 325
regular file (423): 619
regular file (424): 96
regular file (425): 174
regular file (426): 548
regular file (427): 930
regular file (428): 708
regular file (429): 606
regular file (430): 292
regular file (431): 1000
regular file (432): 867
regular file (433): 114
regular file (434): 876
regular file (435): 363
regular file (436): 226
regular file (437): 792
regular file (438): 446
regular file (439): 717
regular file (440): 920
regular file (441): 546
regular file (442): 868
regular file (443): 216
regular file (444): 415
regular file (445): 869
regular file (446): 832
regular file (447): 280
regular file (448): 680
regular file (449): 839
regular file (450): 304
regular file (451): 804
regular file (452): 544
regular file (453): 232
regular file (454): 124
